ProductID;ProductName;Category;ListPrice
771;Mountain-100 Silver, 38;Mountain Bikes;100
772;Mountain-100 Silver, 42;Mountain Bikes;100
773;Mountain-100 Silver, 44;Mountain Bikes;100
774;Mountain-100 Silver, 48;Mountain Bikes;100
775;Mountain-100 Black, 38;Mountain Bikes;100
776;Mountain-100 Black, 42;Mountain Bikes;100
777;Mountain-100 Black, 44;Mountain Bikes;100
778;Mountain-100 Black, 48;Mountain Bikes;100
779;Mountain-200 Silver, 38;Mountain Bikes;100
780;Mountain-200 Silver, 42;Mountain Bikes;100
781;Mountain-200 Silver, 46;Mountain Bikes;100
782;Mountain-200 Black, 38;Mountain Bikes;100
783;Mountain-200 Black, 42;Mountain Bikes;100
784;Mountain-200 Black, 46;Mountain Bikes;100
785;Mountain-300 Black, 38;Mountain Bikes;100
786;Mountain-300 Black, 40;Mountain Bikes;100
787;Mountain-300 Black, 44;Mountain Bikes;100
788;Mountain-300 Black, 48;Mountain Bikes;100
980;Mountain-400-W Silver, 38;Mountain Bikes;100
981;Mountain-400-W Silver, 40;Mountain Bikes;100
982;Mountain-400-W Silver, 42;Mountain Bikes;100
983;Mountain-400-W Silver, 46;Mountain Bikes;100
984;Mountain-500 Silver, 40;Mountain Bikes;100
985;Mountain-500 Silver, 42;Mountain Bikes;100
986;Mountain-500 Silver, 44;Mountain Bikes;100
987;Mountain-500 Silver, 48;Mountain Bikes;100
988;Mountain-500 Silver, 52;Mountain Bikes;100
989;Mountain-500 Black, 40;Mountain Bikes;100
990;Mountain-500 Black, 42;Mountain Bikes;100
991;Mountain-500 Black, 44;Mountain Bikes;100
992;Mountain-500 Black, 48;Mountain Bikes;100
993;Mountain-500 Black, 52;Mountain Bikes;100
973;Road-350-W Yellow, 40;Road Bikes;100
974;Road-350-W Yellow, 42;Road Bikes;100
975;Road-350-W Yellow, 44;Road Bikes;100
976;Road-350-W Yellow, 48;Road Bikes;100
977;Road-750 Black, 58;Road Bikes;100
997;Road-750 Black, 44;Road Bikes;100
998;Road-750 Black, 48;Road Bikes;100
999;Road-750 Black, 52;Road Bikes;100
789;Road-250 Red, 44;Road Bikes;100
790;Road-250 Red, 48;Road Bikes;100
791;Road-250 Red, 52;Road Bikes;100
792;Road-250 Red, 58;Road Bikes;100
793;Road-250 Black, 44;Road Bikes;100
794;Road-250 Black, 48;Road Bikes;100
795;Road-250 Black, 52;Road Bikes;100
796;Road-250 Black, 58;Road Bikes;100
797;Road-550-W Yellow, 38;Road Bikes;100
798;Road-550-W Yellow, 40;Road Bikes;100
799;Road-550-W Yellow, 42;Road Bikes;100
800;Road-550-W Yellow, 44;Road Bikes;100
801;Road-550-W Yellow, 48;Road Bikes;100
749;Road-150 Red, 62;Road Bikes;100
750;Road-150 Red, 44;Road Bikes;100
751;Road-150 Red, 48;Road Bikes;100
752;Road-150 Red, 52;Road Bikes;100
753;Road-150 Red, 56;Road Bikes;100
754;Road-450 Red, 58;Road Bikes;100
755;Road-450 Red, 60;Road Bikes;100
756;Road-450 Red, 44;Road Bikes;100
757;Road-450 Red, 48;Road Bikes;100
758;Road-450 Red, 52;Road Bikes;100
